countryName,teamName,gamesPlayed,wHome,dHome,lHome,wAway,dAway,lAway,wTotal,dTotal,lTotal,points,position
Luxemburgo,AS Jeunesse Esch,17,3,2,4,2,2,4,5,4,8,19,8
Luxemburgo,FC Victoria Rosport,17,3,0,5,2,3,4,5,3,9,18,9
Luxemburgo,FC Etzella Ettelbruck,17,2,0,7,3,2,3,5,2,10,17,10
Luxemburgo,US Hostert,17,2,1,6,3,0,5,5,1,11,16,11
Luxemburgo,US Mondorf-les-Bains,17,1,2,5,2,4,3,3,6,8,15,12
Luxemburgo,FC Rodange 91,17,2,3,3,2,0,7,4,3,10,15,13
Luxemburgo,FC Muhlenbach Sandzak,17,2,3,4,1,0,7,3,3,11,12,14
Macedonia del Norte,FK Vardar,23,8,3,1,5,4,2,13,7,3,46,1
Macedonia del Norte,FK Sileks,23,8,2,1,2,4,6,10,6,7,36,2
Macedonia del Norte,KF Shkëndija,23,7,2,2,3,3,6,10,5,8,35,3
Macedonia del Norte,KF Renova,23,6,3,3,3,1,7,9,4,10,31,4
Macedonia del Norte,FC Shkupi 1927,23,6,3,3,1,5,5,7,8,8,29,5
Macedonia del Norte,FK Makedonija GP Skopje,23,3,5,3,4,3,5,7,8,8,29,6
Macedonia del Norte,Akademija Pandev,23,5,4,3,2,3,6,7,7,9,28,7
Macedonia del Norte,FK Rabotnicki,23,6,1,4,2,3,7,8,4,11,28,8
Macedonia del Norte,FK Borec Veles,23,6,4,1,1,2,9,7,6,10,27,9
Macedonia del Norte,FC Struga,23,5,4,3,1,3,7,6,7,10,25,10
Malta,Floriana FC,20,5,2,3,7,3,0,12,5,3,41,1
Malta,Valletta FC,20,4,2,4,7,3,0,11,5,4,38,2
Malta,Hibernians FC,20,7,0,3,4,4,2,11,4,5,37,3
Malta,FC Sirens,20,3,4,2,7,1,3,10,5,5,35,4
Malta,Birkirkara FC,20,4,3,3,5,3,2,9,6,5,33,5
Malta,Gżira United FC,20,3,3,4,6,2,2,9,5,6,32,6
Malta,Balzan FC,20,4,2,4,4,2,4,8,4,8,28,7
Malta,Mosta FC,20,5,1,4,4,0,6,9,1,10,28,8
Malta,Hamrun Spartans FC,20,2,4,5,4,3,2,6,7,7,25,9
Malta,Sliema Wanderers FC,20,5,1,5,2,2,5,7,3,10,24,10
Malta,Gudja United ,20,3,3,3,3,3,5,6,6,8,24,11
Malta,Santa Lucia,20,2,3,6,4,2,3,6,5,9,23,12
Malta,Senglea Athletic FC,20,3,4,3,0,3,7,3,7,10,16,13
Malta,Tarxien Rainbows FC,20,0,0,9,1,1,9,1,1,18,4,14
Moldavia,FC Sheriff Tiraspol,28,12,1,1,10,3,1,22,4,2,70,1
Moldavia,FC Sfintul Gheorghe Suruceni,28,8,3,3,8,2,4,16,5,7,53,2
Moldavia,Petrocub-Hincesti,28,6,6,2,8,2,4,14,8,6,50,3
Moldavia,FC Dinamo-Auto Tiraspol,28,7,2,5,5,3,6,12,5,11,41,4
Moldavia,FC Milsami Orhei,28,4,5,5,6,4,4,10,9,9,39,5
Moldavia,FC Speranța Nisporeni,28,4,5,5,4,6,4,8,11,9,35,6
Moldavia,FC Zimbru Chisinau,28,1,4,9,2,3,9,3,7,18,16,7
Moldavia,FC Codru,28,0,1,13,0,4,10,0,5,23,5,8
Montenegro,FK Budućnost Podgorica,23,10,1,1,7,2,2,17,3,3,54,1
Montenegro,FK Sutjeska,23,7,2,2,5,5,2,12,7,4,43,2
Montenegro,FK Iskra,23,6,2,3,4,5,3,10,7,6,37,3
Montenegro,FK Rudar Pljevlja,23,6,2,3,4,1,7,10,3,10,33,4
Montenegro,FK Zeta,23,5,4,2,2,5,5,7,9,7,30,5
Montenegro,FK Podgorica,23,4,6,1,2,5,5,6,11,6,29,6
Montenegro,OFK Titograd,23,3,1,8,3,4,4,6,5,12,23,7
Montenegro,OFK Petrovac,23,2,3,7,4,2,5,6,5,12,23,8
Montenegro,FK Kom,23,3,5,4,2,2,7,5,7,11,22,9
Montenegro,OFK Grbalj,23,1,7,4,2,2,7,3,9,11,18,10
Noruega,Aalesunds FK,0,0,0,0,0,0,0,0,0,0,0,1
Noruega,FK Bodø/Glimt,0,0,0,0,0,0,0,0,0,0,0,2
Noruega,SK Brann,0,0,0,0,0,0,0,0,0,0,0,3
Noruega,FK Haugesund,0,0,0,0,0,0,0,0,0,0,0,4
Noruega,IK Start,0,0,0,0,0,0,0,0,0,0,0,5
Noruega,Kristiansund BK,0,0,0,0,0,0,0,0,0,0,0,6
Noruega,Mjøndalen IF,0,0,0,0,0,0,0,0,0,0,0,7
Noruega,Molde FK,0,0,0,0,0,0,0,0,0,0,0,8
Noruega,Odds BK,0,0,0,0,0,0,0,0,0,0,0,9
Noruega,Rosenborg BK,0,0,0,0,0,0,0,0,0,0,0,10
Noruega,Sandefjord Fotball,0,0,0,0,0,0,0,0,0,0,0,11
Noruega,Sarpsborg 08 FF,0,0,0,0,0,0,0,0,0,0,0,12
Noruega,Stabæk Fotball,0,0,0,0,0,0,0,0,0,0,0,13
Noruega,Strømsgodset IF,0,0,0,0,0,0,0,0,0,0,0,14
Noruega,Viking FK,0,0,0,0,0,0,0,0,0,0,0,15
Noruega,Vålerenga Fotball,0,0,0,0,0,0,0,0,0,0,0,16
Polonia,Legia Warszawa,26,10,1,3,6,2,4,16,3,7,51,1
Polonia,GKS Piast Gliwice,26,9,2,2,4,2,7,13,4,9,43,2
Polonia,MKS Cracovia Kraków,26,9,1,3,4,2,7,13,3,10,42,3
Polonia,WKS Śląsk Wrocław,26,7,5,1,4,4,5,11,9,6,42,4
Polonia,KKS Lech Poznań,26,7,3,3,4,6,3,11,9,6,42,5
Polonia,MKS Pogoń Szczecin,26,5,3,4,6,5,3,11,8,7,41,6
Polonia,KS Lechia Gdańsk,26,5,4,4,5,4,4,10,8,8,38,7
Polonia,Jagiellonia Białystok,26,7,3,3,3,4,6,10,7,9,37,8
Polonia,Raków Czestochowa,26,7,2,4,4,1,8,11,3,12,36,9
Polonia,Wisła Płock,26,6,3,4,4,3,6,10,6,10,36,10
Polonia,Zagłębie Lubin,26,6,4,3,3,2,8,9,6,11,33,11
Polonia,Górnik Zabrze,26,8,4,1,0,5,8,8,9,9,33,12
Polonia,Wisła Kraków,26,6,2,5,3,2,8,9,4,13,31,13
Polonia,Korona Kielce,26,5,2,6,2,3,8,7,5,14,26,14
Polonia,Arka Gdynia,26,3,6,4,3,1,9,6,7,13,25,15
Polonia,ŁKS Łódź,26,4,3,6,1,2,10,5,5,16,20,16
Portugal,FC Porto,24,10,1,1,9,2,1,19,3,2,60,1
Portugal,SL Benfica,24,9,1,2,10,1,1,19,2,3,59,2
Portugal,SC Braga,24,7,3,2,7,1,4,14,4,6,46,3
Portugal,Sporting Clube de Portugal,24,8,0,4,5,3,4,13,3,8,42,4
Portugal,Rio Ave FC,24,4,5,3,6,3,3,10,8,6,38,5
Portugal,Vitória SC,24,6,2,4,4,5,3,10,7,7,37,6
Portugal,FC Famalicao,24,6,3,3,4,4,4,10,7,7,37,7
Portugal,Moreirense FC,24,6,3,3,1,6,5,7,9,8,30,8
Portugal,CD Santa Clara,24,4,2,6,4,4,4,8,6,10,30,9
Portugal,Gil Vicente FC,24,4,6,2,3,3,6,7,9,8,30,10
Portugal,Boavista FC,24,3,4,5,4,4,4,7,8,9,29,11
Portugal,Vitória FC,24,3,6,3,3,4,5,6,10,8,28,12
Portugal,Os Belenenses,24,4,2,6,3,3,6,7,5,12,26,13
Portugal,CD Tondela,24,1,5,6,5,2,5,6,7,11,25,14
Portugal,CS Marítimo,24,3,5,4,2,4,6,5,9,10,24,15
Portugal,FC Paços de Ferreira,24,4,2,7,2,2,7,6,4,14,22,16
Portugal,Portimonense SC,24,1,6,4,1,4,8,2,10,12,16,17
Portugal,CD Aves,24,3,0,9,1,1,10,4,1,19,13,18
República Checa,SK Slavia Praha,24,11,1,0,7,3,2,18,4,2,58,1
República Checa,FC Viktoria Plzeň,24,10,1,2,5,4,2,15,5,4,50,2
República Checa,FK Jablonec,24,7,2,3,4,5,3,11,7,6,40,3
República Checa,FC Baník Ostrava,24,6,4,3,5,1,5,11,5,8,38,4
República Checa,FK Mladá Boleslav,24,9,1,2,2,3,7,11,4,9,37,5
República Checa,1. FC Slovácko,24,6,3,2,4,4,5,10,7,7,37,6
República Checa,FC Slovan Liberec,23,7,2,3,4,1,6,11,3,9,36,7
República Checa,SK Dynamo České Budějovice,24,6,2,4,5,1,6,11,3,10,36,8
República Checa,AC Sparta Praha,24,6,3,3,3,5,4,9,8,7,35,9
República Checa,SK Sigma Olomouc,24,5,6,1,2,5,5,7,11,6,32,10
República Checa,Bohemians Praha 1905,24,6,4,1,1,2,10,7,6,11,27,11
República Checa,FK Teplice,23,3,5,3,2,4,6,5,9,9,24,12
República Checa,MFK Karviná,24,3,5,4,2,3,7,5,8,11,23,13
República Checa,FC Zlín,24,5,1,7,1,3,7,6,4,14,22,14
República Checa,SFC Opava,24,3,2,6,1,3,9,4,5,15,17,15
República Checa,1. FK Příbram,24,3,5,4,0,0,12,3,5,16,14,16
República de Irlanda,Shamrock Rovers FC,5,2,0,0,3,0,0,5,0,0,15,1
República de Irlanda,Dundalk FC,5,2,0,0,2,0,1,4,0,1,12,2
República de Irlanda,Bohemian FC,5,2,0,1,1,0,1,3,0,2,9,3
República de Irlanda,Saint Patrick's Athletic FC,4,1,0,1,1,0,1,2,0,2,6,4
República de Irlanda,Shelbourne FC,4,1,0,1,1,0,1,2,0,2,6,5
República de Irlanda,Waterford United FC,4,1,0,2,1,0,0,2,0,2,6,6
República de Irlanda,Derry City FC,4,1,1,0,0,0,2,1,1,2,4,7
República de Irlanda,Finn Harps FC,4,1,0,1,0,1,1,1,1,2,4,8
República de Irlanda,Cork City FC,5,1,0,1,0,0,3,1,0,4,3,9
República de Irlanda,Sligo Rovers FC,4,0,0,2,0,0,2,0,0,4,0,10
Rumanía,CFR 1907 Cluj,26,11,2,0,4,5,4,15,7,4,52,1
Rumanía,Universitatea Craiova,26,9,1,3,5,3,5,14,4,8,46,2
Rumanía,FC Botoşani,26,6,4,3,6,5,2,12,9,5,45,3
Rumanía,FCSB,26,5,4,4,8,1,4,13,5,8,44,4
Rumanía,CS Gaz Metan Mediaş,26,7,5,1,5,2,6,12,7,7,43,5
Rumanía,FC Astra Giurgiu,26,8,4,1,5,2,6,13,6,7,42,6
Rumanía,FC Viitorul,26,8,2,3,3,5,5,11,7,8,40,7
Rumanía,FC Dinamo Bucureşti,26,9,2,2,1,2,10,10,4,12,34,8
Rumanía,Sepsi Sfantu Gheorghe,26,5,4,4,2,8,3,7,12,7,33,9
Rumanía,Hermannstadt,26,5,5,3,0,5,8,5,10,11,25,10
Rumanía,Chindia Targoviste,26,3,4,6,3,3,7,6,7,13,25,11
Rumanía,CSM Politehnica Iaşi,26,4,4,5,1,3,9,5,7,14,22,12
Rumanía,FC Academica Clinceni,26,2,7,4,2,3,8,4,10,12,22,13
Rumanía,FC Voluntari,26,2,2,9,3,3,7,5,5,16,20,14
Rusia,FC Zenit,22,7,5,0,8,0,2,15,5,2,50,1
Rusia,FC Lokomotiv Moskva,22,5,2,3,7,3,2,12,5,5,41,2
Rusia,FC Krasnodar,22,6,5,0,5,3,3,11,8,3,41,3
Rusia,FC Rostov,22,7,2,2,4,3,4,11,5,6,38,4
Rusia,PFC CSKA Moskva,22,5,3,3,5,3,3,10,6,6,36,5
Rusia,FC Dinamo Moskva,22,3,3,5,5,3,3,8,6,8,30,6
Rusia,FC Arsenal Tula,22,3,3,5,5,1,5,8,4,10,28,7
Rusia,FC Spartak Moskva,22,3,2,6,5,2,4,8,4,10,28,8
Rusia,FC Ufa,22,4,3,3,2,6,4,6,9,7,27,9
Rusia,FC Ural Sverdlovsk Oblast,22,3,2,5,3,5,4,6,7,9,25,10
Rusia,Tambov,22,5,1,6,2,3,5,7,4,11,25,11
Rusia,PFC Sochi,22,4,2,6,2,4,4,6,6,10,24,12
Rusia,FC Orenburg,22,3,3,5,3,2,6,6,5,11,23,13
Rusia,FC Rubin,22,3,2,5,2,6,4,5,8,9,23,14
Rusia,PFC Krylya Sovetov Samara,22,2,3,6,4,1,6,6,4,12,22,15
Rusia,FC Akhmat Grozny,22,2,6,4,2,2,6,4,8,10,20,16
San Marino,La Fiorita 1967,7,3,0,0,2,2,0,5,2,0,17,1
San Marino,SP Tre Fiori,7,3,1,0,1,1,1,4,2,1,14,2
San Marino,SS Murata,7,1,1,2,3,0,0,4,1,2,13,3
San Marino,SS Folgore,7,1,2,0,2,1,1,3,3,1,12,4
San Marino,SS Pennarossa,7,3,0,0,1,0,3,4,0,3,12,5
San Marino,FC Domagnano,7,2,0,2,0,1,2,2,1,4,7,6
San Marino,SC Faetano,7,0,1,2,1,0,3,1,1,5,4,7
San Marino,AC Juvenes/Dogana,7,0,0,4,0,0,3,0,0,7,0,8
Serbia,FK Crvena zvezda,26,12,1,0,10,2,1,22,3,1,69,1
Serbia,FK Partizan,26,10,1,2,8,3,2,18,4,4,58,2
Serbia,FK Vojvodina,26,9,2,2,8,2,3,17,4,5,55,3
Serbia,Backa Topola,26,8,5,0,6,3,4,14,8,4,50,4
Serbia,FK Čukarički,26,11,1,1,3,4,6,14,5,7,47,5
Serbia,FK Radnicki Niš,26,9,0,4,4,3,6,13,3,10,42,6
Serbia,FK Spartak Subotica,26,8,2,3,3,2,8,11,4,11,37,7
Serbia,FK Mladost Lučani,26,6,3,4,5,1,7,11,4,11,37,8
Serbia,FK Voždovac,26,7,1,5,3,4,6,10,5,11,35,9
Serbia,FK Radnik Surdulica,26,5,3,5,3,2,8,8,5,13,29,10
Serbia,FK Proleter,26,5,3,5,2,4,7,7,7,12,28,11
Serbia,FK Napredak,26,3,4,6,4,1,8,7,5,14,26,12
Serbia,FK Javor,26,4,5,4,1,4,8,5,9,12,24,13
Serbia,FK Indjija,26,4,3,6,1,1,11,5,4,17,19,14
Serbia,FK Rad,26,4,3,6,0,0,13,4,3,19,15,15
Serbia,Macva Sabac,26,2,3,8,0,4,9,2,7,17,13,16
Suecia,AIK,0,0,0,0,0,0,0,0,0,0,0,1
Suecia,BK Häcken,0,0,0,0,0,0,0,0,0,0,0,2
Suecia,Djurgårdens IF,0,0,0,0,0,0,0,0,0,0,0,3
Suecia,Falkenbergs FF,0,0,0,0,0,0,0,0,0,0,0,4
Suecia,Hammarby Fotboll,0,0,0,0,0,0,0,0,0,0,0,5
Suecia,Helsingborgs IF,0,0,0,0,0,0,0,0,0,0,0,6
Suecia,IF Elfsborg,0,0,0,0,0,0,0,0,0,0,0,7
Suecia,IFK Göteborg,0,0,0,0,0,0,0,0,0,0,0,8
Suecia,IFK Norrköping FK,0,0,0,0,0,0,0,0,0,0,0,9
Suecia,IK Sirius,0,0,0,0,0,0,0,0,0,0,0,10
Suecia,Kalmar FF,0,0,0,0,0,0,0,0,0,0,0,11
Suecia,Malmö FF,0,0,0,0,0,0,0,0,0,0,0,12
Suecia,Mjällby AIF,0,0,0,0,0,0,0,0,0,0,0,13
Suecia,Varbergs Bois ,0,0,0,0,0,0,0,0,0,0,0,14
Suecia,Örebro SK,0,0,0,0,0,0,0,0,0,0,0,15
Suecia,Östersunds FK,0,0,0,0,0,0,0,0,0,0,0,16
Suiza,FC St. Gallen,23,7,2,3,7,1,3,14,3,6,45,1
Suiza,BSC Young Boys,23,9,2,0,4,4,4,13,6,4,45,2
Suiza,FC Basel 1893,23,7,2,3,5,2,4,12,4,7,40,3
Suiza,Servette FC,23,6,3,2,4,4,4,10,7,6,37,4
Suiza,FC Zürich,23,5,2,5,4,3,4,9,5,9,32,5
Suiza,FC Luzern,23,5,2,4,4,2,6,9,4,10,31,6
Suiza,FC Lugano,23,2,6,4,4,2,5,6,8,9,26,7
Suiza,FC Sion,23,3,3,5,3,2,7,6,5,12,23,8
Suiza,Neuchâtel Xamax FC,23,1,3,7,2,7,3,3,10,10,19,9
Suiza,FC Thun,23,2,3,7,3,1,7,5,4,14,19,10
Turquía,Trabzonspor AŞ,26,9,3,2,6,5,1,15,8,3,53,1
Turquía,İstanbul Başakşehir,26,9,3,1,6,5,2,15,8,3,53,2
Turquía,Galatasaray AŞ,26,9,4,1,5,4,3,14,8,4,50,3
Turquía,Sivasspor,26,9,4,0,5,3,5,14,7,5,49,4
Turquía,Beşiktaş JK,26,8,3,2,5,2,6,13,5,8,44,5
Turquía,Alanyaspor,26,8,3,3,4,4,4,12,7,7,43,6
Turquía,Fenerbahçe SK,26,7,3,2,4,4,6,11,7,8,40,7
Turquía,Göztepe Izmir ,26,5,4,3,5,3,6,10,7,9,37,8
Turquía,Gaziantep Futbol Kulübü AŞ,26,5,4,4,3,4,6,8,8,10,32,9
Turquía,Denizlispor,26,4,2,7,4,5,4,8,7,11,31,10
Turquía,Antalyaspor,26,3,5,5,4,4,5,7,9,10,30,11
Turquía,Gençlerbirliği SK,26,4,5,4,3,2,8,7,7,12,28,12
Turquía,Konyaspor,26,2,6,5,3,5,5,5,11,10,26,13
Turquía,Kasımpaşa SK,26,4,2,7,3,3,7,7,5,14,26,14
Turquía,Yeni Malatyaspor,26,3,3,6,3,4,7,6,7,13,25,15
Turquía,Rizespor,26,5,2,6,2,2,9,7,4,15,25,16
Turquía,MKE Ankaragücü,26,3,4,6,2,4,7,5,8,13,23,17
Turquía,Kayserispor,26,4,5,4,1,2,10,5,7,14,22,18
Ucrania,FC Shakhtar Donetsk,23,10,1,0,9,1,2,19,2,2,59,1
Ucrania,FC Zorya Luhansk,23,7,3,2,7,1,3,14,4,5,46,2
Ucrania,FC Dynamo Kyiv,23,6,3,3,8,1,2,14,4,5,46,3
Ucrania,Desna ,23,5,3,3,8,1,3,13,4,6,43,4
Ucrania,FC Olexandriya,23,8,0,4,4,4,3,12,4,7,40,5
Ucrania,Kolos Kovalivka,23,5,1,5,3,1,8,8,2,13,26,6
Ucrania,Dnipro-1,23,7,0,5,1,4,6,8,4,11,28,7
Ucrania,FC Mariupol,23,4,4,3,2,3,7,6,7,10,25,8
Ucrania,FC Lviv,23,2,4,6,3,2,6,5,6,12,21,9
Ucrania,FC Vorskla Poltava,23,5,2,4,1,1,10,6,3,14,21,10
Ucrania,FC Olimpik Donetsk,23,2,2,8,3,2,6,5,4,14,19,11
Ucrania,FC Karpaty Lviv,23,1,3,7,1,5,6,2,8,13,14,12
